City,Country,month,aqi,co,dew,humidity,mepaqi,no2,o3,pm10,pm25,preciptation,pressure,so2,temperature
Anyang,CN,1,0.2,-22.6,,492.1,,-22.0,30.0,-0.6,12.6,221.4,643.5,-65.7,-283.2
Anyang,CN,2,38.3,-51.5,1263.4,187.8,,-52.4,32.6,-38.2,-17.4,271.7,314.1,-71.6,144.7
Anyang,CN,3,-80.2,-54.7,-17.3,352.0,,-22.7,3.0,-25.1,-15.1,614.0,1061.2,-65.3,188.6
Anyang,CN,4,-84.2,-47.7,97.2,196.8,,-10.4,1.7,-20.0,-11.9,20.8,470.6,-49.7,218.8
Anyang,CN,5,-81.1,-43.7,541.3,152.6,,-22.2,3.3,-13.4,-20.4,766.8,359.8,-39.6,146.8
Anyang,CN,6,-34.3,-37.4,376.3,122.3,,-22.7,-4.1,-3.1,-11.8,48336.6,183.7,-37.6,95.3
Anyang,CN,7,-100.0,197.2,32.1,51.5,,-12.5,-11.0,-1.1,-0.3,48.5,128.8,-48.7,5.7
Anyang,CN,8,,,8.2,8.5,,-21.6,-5.6,-9.6,-8.7,-49.6,84.9,-44.6,-0.4
Anyang,CN,9,,5108.3,-8.8,-8.4,,0.3,-12.5,-3.9,-10.0,-80.0,99.5,-27.4,-1.7
Anyang,CN,10,52.7,20.8,-38.8,-14.8,,27.1,-29.7,19.3,12.1,-62.0,57.4,10.0,-8.3
Anyang,CN,11,,-4.2,-269.0,19.0,,-9.5,3.6,-12.3,-5.1,-70.0,617.6,-17.0,-10.6
Anyang,CN,12,-100.0,-36.5,166.7,29.1,,-8.8,10.9,-5.0,-10.0,-40.5,50.1,-29.6,-88.0
Beijing,CN,1,223.8,-23.9,,439.4,,-14.3,3.7,-14.2,6.3,,186.7,-62.3,131.2
Beijing,CN,2,366.5,-16.7,1257.3,282.0,,-35.5,3.0,-15.9,1.6,-100.0,122.9,-71.6,37.4
Beijing,CN,3,-95.2,-42.2,82.7,286.8,,-49.6,19.4,-45.3,-29.7,196.7,170.4,-68.3,115.6
Beijing,CN,4,-100.0,-42.3,-3128.6,97.1,,-47.2,18.0,-31.6,-34.9,-100.0,194.9,-51.3,196.0
Beijing,CN,5,-100.0,-6.7,430.6,154.3,,-39.7,-7.8,-34.0,-21.1,-100.0,105.7,-48.0,88.7
Beijing,CN,6,-100.0,-27.2,230.1,60.6,,-36.2,5.0,-4.6,-22.0,-100.0,71.2,-37.9,72.3
Beijing,CN,7,-100.0,445.0,14.6,22.8,,-30.2,4.0,-2.8,3.3,-100.0,15.1,-74.6,6.1
Beijing,CN,8,,,16.8,18.4,,-17.9,7.5,11.3,16.6,-100.0,-0.1,-73.6,0.4
Beijing,CN,9,,1766.0,-12.6,2.1,,-18.5,-38.8,-31.3,-28.3,-100.0,-0.2,-76.9,-8.2
Beijing,CN,10,,-2.4,-91.9,-26.9,,-0.7,-14.6,2.1,-10.5,-100.0,0.0,-27.7,-1.9
Beijing,CN,11,,-18.8,25.4,-10.2,,-10.8,25.1,-17.9,-16.5,-100.0,0.1,-30.8,-10.9
Beijing,CN,12,-100.0,-40.3,97.9,3.0,,-23.4,21.9,-18.0,-24.4,,29.5,-30.1,149.2
Calgary,CA,1,,18.4,,175.5,,-4.8,0.0,,-5.7,,172.1,90.3,839.4
Calgary,CA,2,,23.7,,56.8,,-35.8,-0.0,,-43.3,,82.4,131.1,-88.8
Calgary,CA,3,,5.0,,202.3,,-35.8,0.0,,-17.9,,170.3,148.7,484.4
Calgary,CA,4,,-15.2,,237.4,,-26.0,0.0,,-16.5,,190.8,-80.2,-39.5
Calgary,CA,5,,41.7,,93.0,,-20.7,0.0,,-48.2,,93.7,-49.2,83.6
Calgary,CA,6,,166.4,,87.1,,-5.9,0.0,-100.0,-35.1,,68.4,-42.2,64.3
Calgary,CA,7,,2250.5,-100.0,4.3,,-17.9,-0.0,,-13.7,,12.8,-56.8,24.9
Calgary,CA,8,,,-100.0,-21.5,,-1.5,0.0,,13.7,,-0.2,-70.9,13.5
Calgary,CA,9,,5414.1,,-18.6,,14.7,0.0,,74.1,,0.3,-69.0,28.5
Calgary,CA,10,,46.8,,9.5,,-8.3,-0.0,,44.8,,0.2,-54.2,37.6
Calgary,CA,11,,3.0,,-16.2,,1.1,0.0,,26.8,,-1.0,-58.6,-101.2
Calgary,CA,12,,10.0,,12.2,,8.3,19.3,,43.3,,35.3,-5.5,-57.3
Changchun,CN,1,,10.0,,349.8,,11.6,7.1,9.7,27.6,864.3,204.6,-50.8,293.4
Changchun,CN,2,,-33.8,1567.9,220.7,,-47.8,-3.9,-33.2,-13.0,-16.7,109.6,-62.3,249.6
Changchun,CN,3,,-30.4,128.2,313.8,,-40.0,-13.8,-30.3,-15.9,447.7,205.9,-60.3,191.6
Changchun,CN,4,,15.0,139.6,350.8,,19.1,4.9,6.2,40.4,274.7,201.5,-15.7,98.4
Changchun,CN,5,,-20.8,1128.6,337.7,,-18.2,-12.5,-27.8,-13.8,347.6,231.4,-33.0,203.8
Changchun,CN,6,,-24.2,256.8,174.6,,-20.2,-11.4,-15.9,-23.2,282.6,192.1,-26.9,216.3
Changchun,CN,7,,435.4,3.9,6.9,,3.0,10.5,-1.9,-9.8,-14.2,20.4,-62.2,19.1
Changchun,CN,8,,,-3.6,-10.7,,-1.9,18.5,17.4,-2.0,-47.4,-0.0,-68.6,6.3
Changchun,CN,9,,1898.7,9.3,16.3,,-12.6,-26.7,-15.2,-0.2,-19.5,-0.4,-59.9,-11.3
Changchun,CN,10,,14.7,172.6,2.2,,-14.5,-22.2,-11.9,-9.9,-14.8,-0.1,-14.2,-12.4
Changchun,CN,11,,18.9,-25.0,14.1,,11.9,-55.0,15.5,34.6,-99.2,-0.0,-7.2,-41.5
Changchun,CN,12,,-34.6,47.5,21.5,,-23.4,-40.3,-24.9,-27.5,-100.0,28.8,-41.8,40.9
Changsha,CN,1,,-11.9,334.1,198.9,,-33.7,-16.7,-33.5,-16.6,143.2,180.6,-66.5,242.3
Changsha,CN,2,,-19.2,327.5,95.6,,-49.2,-3.9,-38.3,-23.5,7.4,94.8,-58.9,242.2
Changsha,CN,3,,-17.5,256.4,217.3,,-40.1,0.5,-30.7,-20.0,44.3,201.5,-53.9,222.7
Changsha,CN,4,,-12.0,156.1,187.8,,0.5,3.1,-6.8,7.1,-76.5,204.6,-36.5,178.8
Changsha,CN,5,,-8.4,300.4,245.2,,-12.5,-5.3,-15.4,-13.6,172.1,123.1,-34.6,273.2
Changsha,CN,6,,-7.5,293.3,282.5,,-18.3,-31.5,-28.0,-23.2,236.4,183.6,-39.1,266.4
Changsha,CN,7,,433.0,31.7,33.8,,1.4,-20.6,-6.5,-4.5,-23.4,16.3,-51.8,19.4
Changsha,CN,8,,,2.8,1.6,,-18.0,-30.4,-32.0,-27.4,-84.5,0.1,-51.0,1.0
Changsha,CN,9,,2385.4,12.9,41.9,,-15.0,-40.2,-40.1,-27.5,-32.6,-0.1,-57.6,-13.3
Changsha,CN,10,,6.6,-0.5,11.6,,-18.7,3.3,-15.2,-12.3,31.5,0.1,-31.0,-11.7
Changsha,CN,11,,-1.3,8.2,8.5,,-12.5,-5.1,-17.7,-12.1,-18.7,0.1,-22.0,0.5
Changsha,CN,12,,-2.5,-8.0,26.0,,-7.2,-4.3,8.0,4.3,-100.0,29.8,-20.7,9.6
Changzhou,CN,1,,-14.1,,250.8,,-24.8,-100.0,-14.0,-5.1,,222.3,-58.5,495.8
Changzhou,CN,2,,-26.3,,138.0,,-50.4,-100.0,-34.0,-26.2,,135.4,-50.7,261.9
Changzhou,CN,3,,-20.9,,408.7,,-32.4,-100.0,-30.5,-31.0,,254.2,-54.3,250.6
Changzhou,CN,4,,-14.3,,282.3,,-7.6,-100.0,-14.2,-15.5,,259.4,-46.7,209.9
Changzhou,CN,5,,-1.0,,195.4,,-19.7,-100.0,-13.6,-9.9,,148.1,-44.6,150.9
Changzhou,CN,6,,-4.2,1714.5,143.4,,-21.0,-100.0,-35.8,-29.2,541.1,96.3,-38.4,99.7
Changzhou,CN,7,,571.0,19.7,35.9,,0.7,-100.0,-19.5,-12.7,-29.8,140.9,-46.5,6.9
Changzhou,CN,8,,,4.4,0.4,,-14.9,3214.8,-4.4,-6.5,-96.4,169.4,-43.3,4.9
Changzhou,CN,9,,3022.5,-0.5,4.1,,6.9,,6.9,6.7,-75.3,104.4,-36.9,-2.1
Changzhou,CN,10,,2.3,-6.6,5.0,,10.8,,-20.0,-15.3,-75.9,118.6,-13.8,-7.4
Changzhou,CN,11,,-6.9,16.6,10.7,,-6.4,,-23.8,-14.2,-0.7,116.4,-17.0,0.4
Changzhou,CN,12,,-12.5,-118.9,16.5,,7.1,438.3,2.8,-0.1,101.7,30.4,-27.8,-13.3
Chengdu,CN,1,,-23.2,274.8,154.3,,-31.0,14.2,-29.7,-13.6,470.6,152.2,-49.6,198.5
Chengdu,CN,2,,-33.9,207.6,110.7,,-52.4,26.5,-31.2,-18.5,322.3,75.1,-45.5,183.9
Chengdu,CN,3,,-34.8,171.9,156.5,,-30.6,15.9,-24.2,-22.5,87.8,189.1,-37.8,241.4
Chengdu,CN,4,,-20.7,92.8,172.4,,-19.4,-2.9,-21.3,-18.3,-100.0,178.2,-40.8,160.3
Chengdu,CN,5,,-13.1,177.3,110.6,,-8.0,18.7,-8.8,-6.4,-100.0,173.6,-26.4,292.5
Chengdu,CN,6,,-11.6,246.1,230.3,,-13.6,4.5,-11.8,-13.7,-100.0,247.0,-38.0,259.5
Chengdu,CN,7,,378.7,5.4,0.5,,-20.9,3.4,-13.8,-11.1,-100.0,19.5,-57.0,22.0
Chengdu,CN,8,,,8.4,20.6,,-16.3,-17.7,-22.0,-17.1,-100.0,-0.2,-54.5,-5.0
Chengdu,CN,9,,1661.0,5.1,1.6,,-10.9,15.2,-16.9,-19.0,-100.0,-0.2,-55.9,3.7
Chengdu,CN,10,,14.6,-2.7,6.5,,-8.6,-1.9,-11.2,-17.4,-100.0,0.2,-20.8,-9.3
Chengdu,CN,11,,13.8,7.3,-2.9,,14.4,12.0,10.2,7.2,-85.4,0.0,23.6,9.5
Chengdu,CN,12,,-14.0,26.1,48.5,,-16.2,-9.5,-25.4,-17.4,-100.0,29.9,-31.8,-3.3
Chongqing,CN,1,,-15.8,227.7,175.4,,-23.0,32.4,-28.4,-19.0,224.1,185.2,-41.9,241.2
Chongqing,CN,2,,-16.5,214.4,140.5,,-46.2,10.7,-23.6,-15.5,182.4,102.2,-41.4,103.7
Chongqing,CN,3,,-16.2,240.0,207.9,,-34.9,26.8,-18.7,-18.6,29.5,219.4,-32.5,255.2
Chongqing,CN,4,,-2.9,134.4,222.3,,-1.4,-21.9,-11.2,-9.7,255.9,211.5,-19.9,143.8
Chongqing,CN,5,,-5.6,243.4,184.0,,-7.3,21.1,-10.3,-14.2,486.4,177.6,-12.0,283.9
Chongqing,CN,6,,-3.7,265.3,240.1,,-4.6,-3.0,-14.9,-17.7,70.5,254.2,-12.0,271.8
Chongqing,CN,7,,463.4,22.4,26.9,,2.5,-23.2,-16.7,-17.8,-71.3,20.0,-46.9,16.8
Chongqing,CN,8,,,-0.2,-5.1,,-12.1,-12.2,-16.9,-18.4,-49.2,-0.1,-45.7,2.5
Chongqing,CN,9,,2205.2,-4.2,6.7,,-9.4,-20.9,-30.0,-30.8,-88.9,-0.2,-52.4,-7.5
Chongqing,CN,10,,27.5,-7.3,4.7,,7.5,-45.0,-3.3,-9.2,7.7,0.2,-11.6,-10.4
Chongqing,CN,11,,9.4,-4.6,-7.0,,8.0,48.6,3.4,-2.4,-87.1,0.0,8.4,6.9
Chongqing,CN,12,,-12.0,-7.3,29.3,,-8.3,10.8,-12.1,-12.2,-81.7,28.7,-21.8,2.7
Dongguan,CN,1,,-22.4,,194.3,,-21.3,50.0,-16.5,-15.7,,189.1,-36.4,225.4
Dongguan,CN,2,,-28.8,,136.1,,-37.3,11.1,-32.5,-22.3,,140.4,-15.7,136.9
Dongguan,CN,3,,-27.1,,291.5,,-35.9,13.4,-28.7,-31.4,,264.2,-20.1,265.1
Dongguan,CN,4,,-14.5,245.3,190.6,,-13.6,3.3,-14.9,-11.8,-100.0,216.6,-6.2,175.7
Dongguan,CN,5,,-3.9,252.5,141.8,,-17.6,-2.0,-20.3,-24.4,,125.3,-22.0,132.4
Dongguan,CN,6,,-21.0,248.0,97.7,,-25.8,-36.7,-38.3,-41.0,,86.4,-29.4,90.3
Dongguan,CN,7,,476.2,23.9,13.9,,-26.4,-35.8,-35.0,-37.6,-100.0,15.8,-44.9,19.0
Dongguan,CN,8,,,3.9,1.8,,-20.2,-21.9,-24.2,-22.5,,0.3,-47.2,-1.2
Dongguan,CN,9,,2165.0,23.9,23.3,,-22.7,-33.6,-25.4,-23.4,,-0.1,-49.1,-0.6
Dongguan,CN,10,,0.2,4.7,0.1,,-30.7,-20.6,-28.3,-29.4,,-0.1,-21.2,-2.9
Dongguan,CN,11,,-14.5,39.2,2.9,,-24.2,4.9,-24.3,-25.5,,0.0,-16.5,7.1
Dongguan,CN,12,,-11.1,95.7,26.2,,-30.5,-82.3,-22.6,-16.8,,28.2,-10.9,25.4
Edmonton,CA,1,,-13.8,-138985.5,179.8,,-4.1,0.0,-100.0,-10.3,,204.6,-6.7,345.5
Edmonton,CA,2,,-16.9,361.6,95.0,,-7.2,0.0,-100.0,-26.2,,99.0,-16.5,-74.3
Edmonton,CA,3,,-20.2,332.0,199.4,,-35.7,0.0,-100.0,-32.5,,188.9,6.9,444.7
Edmonton,CA,4,,-26.2,624.9,214.0,,-17.0,0.0,-100.0,-13.7,,199.0,31.0,-57.4
Edmonton,CA,5,,-23.0,659.4,150.1,,-39.6,0.0,-100.0,-42.1,,114.3,48.8,76.9
Edmonton,CA,6,,-27.2,198.5,88.8,,-29.1,0.0,-100.0,-30.2,,75.5,20.1,66.8
Edmonton,CA,7,,204.9,1.3,11.5,,-21.3,-0.0,-100.0,-28.1,,15.6,-7.1,20.7
Edmonton,CA,8,,,-6.4,-11.2,,-10.4,0.0,,-0.2,,-0.1,-36.1,10.0
Edmonton,CA,9,,3319.8,-12.3,-10.4,,-1.9,0.0,,30.9,,0.3,-49.0,10.8
Edmonton,CA,10,,29.8,-20.1,-0.8,,-4.8,-0.0,,4.5,,0.3,-28.6,10.1
Edmonton,CA,11,,-9.2,26.9,-5.9,,19.5,0.0,,23.9,,-1.0,-13.2,-4.6
Edmonton,CA,12,,13.9,62.1,30.4,,14.6,19.1,-100.0,3.5,,37.6,-7.0,-10.2
Foshan,CN,1,,-19.6,,276.6,,-25.2,83.8,-23.7,-27.9,,239.2,-43.0,296.9
Foshan,CN,2,,-31.4,,163.8,,-41.2,22.3,-33.9,-31.0,,140.7,-35.0,138.7
Foshan,CN,3,,-18.6,,311.3,,-28.4,15.7,-30.3,-33.9,,264.3,-45.0,257.8
Foshan,CN,4,,-0.7,194.7,199.4,,2.2,12.2,-10.5,-13.8,-100.0,216.7,-21.2,161.2
Foshan,CN,5,,-6.1,227.0,136.6,,-20.3,14.8,-12.5,-17.1,,125.3,-24.7,133.0
Foshan,CN,6,,-17.3,215.4,90.4,,-27.2,-31.6,-23.8,-33.7,,86.3,-18.5,90.5
Foshan,CN,7,,449.4,10.1,8.8,,-38.5,-21.2,-30.7,-37.4,-100.0,15.8,-41.4,19.9
Foshan,CN,8,,,-4.0,2.9,,-22.3,-7.8,-14.4,-16.7,,0.3,-43.3,-1.1
Foshan,CN,9,,2441.9,9.9,20.9,,-5.6,-39.7,-21.0,-22.0,-100.0,-0.1,-41.9,-3.2
Foshan,CN,10,,6.8,-7.9,2.5,,-13.4,-18.6,-13.7,-20.5,,-0.1,-11.8,-5.4
Foshan,CN,11,,-1.0,23.9,7.3,,-27.1,3.2,-15.7,-20.3,,0.0,-9.9,2.6
Foshan,CN,12,,-10.1,71.2,37.4,,-29.2,-79.4,-13.6,-12.3,,28.3,-30.8,15.7
Fushun,CN,1,,-8.5,,368.8,,2.1,19.4,14.0,21.1,-100.0,206.0,-36.4,279.8
Fushun,CN,2,,-34.0,1480.2,202.9,,-46.3,24.1,-27.3,-14.1,-100.0,111.4,-54.4,157.5
Fushun,CN,3,,-37.0,152.5,243.8,,-41.0,8.7,-21.0,-14.7,-100.0,203.8,-32.7,239.0
Fushun,CN,4,,-25.4,343.2,169.6,,-15.6,1.5,-4.9,9.7,-100.0,201.7,3.3,155.8
Fushun,CN,5,,-11.7,414.1,350.9,,-31.2,-10.9,-28.3,-16.8,-100.0,198.5,-3.8,160.2
Fushun,CN,6,,-10.5,208.5,173.4,,-15.0,0.2,-0.1,-12.5,-100.0,203.7,14.7,225.1
Fushun,CN,7,,672.5,10.8,15.8,,14.7,-0.4,2.5,-1.0,-100.0,18.4,2.1,13.6
Fushun,CN,8,,,7.2,-0.1,,9.2,0.8,7.4,2.2,-100.0,-0.0,-23.5,6.6
Fushun,CN,9,,2149.8,-2.3,7.4,,-5.5,-22.7,-17.3,-11.6,-100.0,-0.3,-4.9,-7.6
Fushun,CN,10,,25.4,-38.6,6.9,,5.3,-21.8,-5.4,-2.0,-100.0,-0.0,-2.5,-12.1
Fushun,CN,11,,28.4,-27.4,8.5,,16.0,-10.0,29.0,28.6,-100.0,0.1,4.4,275.5
Fushun,CN,12,,-2.5,85.7,8.8,,-3.3,-13.0,2.8,-5.3,,28.7,-26.8,104.4
Fuzhou,CN,1,,-2.1,222.6,174.3,,-27.8,0.6,-23.4,-15.2,83.0,183.3,-22.7,221.8
Fuzhou,CN,2,,7.0,53.9,74.8,,-50.3,12.7,-28.1,-19.7,-36.3,97.0,-19.0,108.3
Fuzhou,CN,3,,0.6,221.3,218.8,,-24.6,-12.0,-33.5,-23.0,-26.4,206.0,-20.7,212.7
Fuzhou,CN,4,,-14.5,126.8,142.5,,-17.8,4.5,-24.5,-12.5,-100.0,164.2,-11.3,117.7
Fuzhou,CN,5,,0.6,334.1,292.6,,-9.3,-6.2,-19.6,-20.0,-100.0,132.1,-22.0,269.5
Fuzhou,CN,6,,-10.7,286.0,244.7,,-6.9,8.8,-1.8,-14.6,-99.7,254.4,-16.1,286.6
Fuzhou,CN,7,,508.0,23.1,19.5,,7.5,1.8,17.4,-5.7,-100.0,20.9,-44.1,23.7
Fuzhou,CN,8,,,6.5,7.8,,23.0,-13.8,10.8,-5.5,-100.0,1.1,-51.5,1.9
Fuzhou,CN,9,,3095.0,13.1,22.9,,39.8,-10.7,-3.6,1.8,-100.0,0.8,-58.8,-3.0
Fuzhou,CN,10,,5.8,1.7,10.2,,-5.6,-15.0,-16.0,-24.8,-100.0,0.4,-16.0,-5.8
Fuzhou,CN,11,,15.3,40.3,14.7,,-16.2,-15.2,-16.8,-15.4,-100.0,1.1,-13.0,8.9
Fuzhou,CN,12,,9.9,25.0,30.3,,-29.2,-8.1,-26.0,-19.5,-100.0,28.9,-23.7,21.8
Guangzhou,CN,1,,-20.8,206.7,177.7,,-24.0,72.3,-17.9,-24.6,,155.4,-43.0,183.4
Guangzhou,CN,2,,-22.8,75.3,98.4,,-38.0,28.0,-33.2,-31.5,,97.0,-40.7,93.2
Guangzhou,CN,3,,-21.1,182.7,217.7,,-35.7,23.4,-33.4,-37.4,,198.1,-39.6,189.1
Guangzhou,CN,4,,-10.2,109.1,163.6,,-9.5,19.9,-12.9,-18.0,-100.0,198.7,-26.1,149.8
Guangzhou,CN,5,,-9.1,240.6,112.2,,-21.7,17.4,-15.4,-19.2,,114.5,-29.8,118.7
Guangzhou,CN,6,,-16.2,238.1,68.3,,-24.6,-37.6,-26.1,-31.6,,76.1,-22.2,79.3
Guangzhou,CN,7,,400.5,11.7,-0.1,,-23.4,-18.2,-25.2,-32.2,-100.0,15.6,-48.3,20.7
Guangzhou,CN,8,,,-4.1,-5.3,,-20.0,-2.5,-22.0,-21.8,,0.3,-49.6,-0.7
Guangzhou,CN,9,,2417.3,13.9,22.1,,1.5,-39.9,-23.5,-23.1,,-0.1,-47.9,-3.7
Guangzhou,CN,10,,12.4,-7.9,-6.0,,-11.2,-12.9,-20.1,-23.8,,-0.1,-21.9,-6.3
Guangzhou,CN,11,,1.7,24.1,0.2,,-20.4,5.7,-19.2,-21.8,,0.1,-12.1,1.9
Guangzhou,CN,12,,-12.5,69.4,28.9,,-30.6,-75.9,-18.1,-11.8,,28.0,-10.5,15.3
Guiyang,CN,1,,-9.4,226.6,174.4,,-44.7,7.1,-29.4,-29.0,,192.3,-43.7,293.5
Guiyang,CN,2,,-12.5,281.4,95.1,,-52.1,7.0,-15.5,-13.2,,102.9,-35.7,257.4
Guiyang,CN,3,,-13.0,254.6,220.4,,-40.2,3.8,-12.3,-16.7,,216.7,-23.7,237.7
Guiyang,CN,4,,-2.3,99.6,203.6,,-24.6,-8.7,-13.5,-15.3,,216.6,4.2,138.3
Guiyang,CN,5,,12.0,269.6,206.7,,-20.4,7.7,-3.9,-7.1,,183.9,29.5,303.4
Guiyang,CN,6,,8.2,266.6,198.6,,-25.0,0.1,-9.5,-13.9,,200.9,13.8,211.3
Guiyang,CN,7,,511.3,24.2,13.2,,-25.5,5.5,-10.7,-11.1,,16.9,-33.0,24.0
Guiyang,CN,8,,,1.7,-3.6,,-24.3,-13.3,-34.2,-38.3,,-0.0,-32.5,2.3
Guiyang,CN,9,,3413.9,10.7,18.2,,-18.9,-29.9,-47.0,-45.3,,-0.3,-30.3,-5.1
Guiyang,CN,10,,40.2,-10.7,4.9,,-11.5,-12.0,-14.3,-10.7,,0.1,0.4,-13.6
Guiyang,CN,11,,22.8,-13.9,-3.1,,-1.6,2.9,-9.6,-11.1,,0.1,16.6,-5.3
Guiyang,CN,12,,6.2,-51.6,39.9,,-21.8,-10.8,-21.3,-13.2,,30.6,-21.4,-29.2
Haikou,CN,1,,-15.9,186.0,182.2,,-32.8,22.8,-29.7,-30.6,,189.4,-35.9,191.4
Haikou,CN,2,,-23.1,104.7,129.5,,-40.7,39.8,-22.2,-31.8,,130.9,-37.6,104.4
Haikou,CN,3,,-7.5,215.1,205.0,,-21.8,-0.5,-21.6,-22.9,,217.5,-32.6,225.0
Haikou,CN,4,,7.8,174.8,219.4,,-16.9,46.9,-12.8,-15.3,,217.1,-28.9,182.0
Haikou,CN,5,,-3.5,248.4,156.5,,-17.5,17.4,-1.7,-8.2,,185.1,-17.7,200.7
Haikou,CN,6,,-17.3,251.0,253.0,,-31.9,3.6,-21.7,-31.9,,263.2,-19.9,258.5
Haikou,CN,7,,329.0,16.5,15.3,,-18.7,-20.6,-21.3,-27.6,,21.1,-57.0,21.5
Haikou,CN,8,,,-1.4,0.6,,-8.6,-10.5,-7.6,-13.2,,0.3,-61.9,0.1
Haikou,CN,9,,1864.8,6.3,4.4,,5.8,-59.4,-49.6,-51.1,,-0.1,-67.1,2.8
Haikou,CN,10,,1.6,2.2,2.0,,-19.4,-3.2,-17.9,-24.1,,-0.3,-21.4,0.3
Haikou,CN,11,,-11.6,7.1,6.1,,-5.4,-16.5,-9.5,-13.1,,0.0,14.9,1.4
Haikou,CN,12,,0.2,33.6,40.5,,26.0,-11.5,11.5,21.3,,29.8,25.0,23.4
Halifax,CA,1,,-100.0,-2290.5,84.2,,361.5,-12.6,,-23.6,,69.5,-6.8,34.1
Halifax,CA,2,,-100.0,-100.0,44.5,,192.4,-1.0,,-8.1,,26.9,-5.8,-89.3
Halifax,CA,3,,,,56.1,,56.4,-0.2,,-29.6,,71.1,-8.6,-97.0
